# Input: ../as20graph.txt
# Nodes: 6474    Edges: 12572
# Algoritm: Infomap
# Average code length: 5371.345967
# Communities: 793
# NId	CommunityId
9730	151
9735	151
10697	151
12143	151
12687	151
13856	151
14202	151
12294	151
12548	151
8349	151
9734	151
10637	152
8415	152
8386	152
12735	152
10780	153
6484	153
10790	154
6465	154
10828	155
11102	155
14342	155
7441	155
10835	156
11225	156
10882	157
64333	157
11035	158
10598	158
7055	159
11100	159
3368	159
14390	159
715	160
11123	160
4432	160
4560	160
7216	160
8046	160
13442	160
11137	161
11377	161
2277	161
8056	161
7927	161
11562	161
4277	162
11466	162
3735	162
13928	162
8016	163
11649	163
11734	164
13683	164
11891	165
13329	165
11992	166
11081	166
12066	166
159	167
3112	167
11680	168
6197	168
6570	168
12122	168
11712	168
12272	168
13445	169
14095	169
13457	170
10660	170
13730	171
3506	171
3447	171
7202	171
3850	172
13765	172
2379	173
13927	173
12090	173
11047	173
13952	174
12019	174
1221	175
4634	175
7475	175
7486	175
7556	175
7566	175
7611	175
7644	175
7718	175
9261	175
9302	175
9424	175
9460	175
9462	175
9463	175
9481	175
9540	175
9544	175
9547	175
9555	175
9650	175
9746	175
9748	175
1778	176
3146	176
4109	176
3254	177
5592	177
3252	177
3319	177
5593	177
8258	177
8813	177
12545	177
12742	177
3396	178
3727	178
3786	179
4792	179
4745	179
4791	179
6068	179
7558	179
7562	179
9277	179
9490	179
9521	179
9527	179
9528	179
9530	179
9569	179
9574	179
9575	179
9579	179
9634	179
9638	179
9640	179
9646	179
9647	179
9683	179
9685	179
9688	179
9689	179
9690	179
9691	179
9692	179
9693	179
9694	179
9695	179
9696	179
9699	179
9701	179
9703	179
9704	179
9709	179
9759	179
9765	179
9767	179
9770	179
9772	179
9773	179
7192	180
7193	180
8017	180
8112	180
8113	180
8114	180
11145	180
11147	180
11148	180
10467	180
11733	180
13312	180
3783	180
3951	180
4553	180
7127	180
7228	180
7350	180
10997	180
6102	180
11022	180
1201	180
7177	180
8115	180
13662	180
3976	181
4669	181
9581	181
4961	181
7557	181
7559	181
9457	181
9487	181
9531	181
9632	181
9700	181
9756	181
4222	182
6377	182
5511	183
9471	183
7855	183
12479	183
12322	183
2199	183
2471	183
6752	183
4496	184
6079	184
5712	184
2015	185
6076	185
11204	185
11548	185
12087	185
12097	185
6259	185
11060	185
12020	185
10618	185
11036	185
11933	185
10942	185
13344	185
13957	185
14001	185
8142	185
11050	185
10797	185
11698	185
11794	185
13944	185
13960	185
14228	185
7206	186
6402	186
5689	186
11114	186
11069	186
13394	186
7790	187
6561	187
5678	187
7252	187
10306	187
12109	187
10831	188
7773	188
14263	188
3751	189
7911	189
11396	189
5671	189
10773	189
11481	189
13420	189
13421	189
13422	189
7960	190
13597	190
10792	190
10744	190
10494	191
10977	191
6939	192
7091	192
10602	192
3582	193
10876	193
4600	193
4201	193
11018	194
4713	194
8011	195
11186	195
11517	196
11893	196
4258	197
11608	197
1785	198
3820	198
5647	198
10894	198
11916	198
43	198
5719	198
4293	198
10493	198
11529	198
13972	198
26	198
3628	198
3629	198
4017	198
6074	198
7931	198
13636	199
6443	199
6494	199
11511	199
6066	200
5637	200
3856	200
4768	201
9731	201
9338	201
9431	201
9432	201
9433	201
9436	201
9470	201
9495	201
9511	201
9750	201
517	202
8549	202
6710	202
8569	202
12337	202
12480	202
6745	203
8210	203
8359	203
1273	203
10627	203
3216	203
8259	203
12830	203
8481	203
9043	203
8397	203
2861	203
5521	203
9211	203
12399	203
12722	203
8711	203
8904	203
9107	203
12538	203
1290	204
13987	204
5631	204
5611	204
3083	204
8928	204
9084	204
12471	204
12596	204
1899	205
8746	205
12318	205
12765	205
5595	206
1776	206
8940	206
8971	206
12411	206
12377	206
1903	207
9080	207
12767	207
5409	208
2134	208
3324	208
5401	208
6666	208
6659	208
5577	208
6835	208
8893	208
8917	208
6895	208
8610	208
8731	208
8739	208
12355	208
3302	209
8441	209
8857	209
8265	209
8583	209
8660	209
8722	209
8858	209
8911	209
12319	209
12465	209
12514	209
12650	209
12710	209
12839	209
5388	210
9057	210
8220	210
12306	210
6656	210
4269	210
8823	210
6859	210
5410	210
8304	210
8784	210
5559	210
8741	210
12701	210
8967	210
3256	210
8622	210
8957	210
9133	210
12295	210
12745	210
5428	210
9206	210
12433	210
12640	210
12755	210
12761	210
5606	211
6663	211
12439	211
12328	212
1136	212
8297	212
8529	212
4618	212
5418	212
1890	212
9167	212
8799	212
5506	212
8528	212
6706	212
9150	212
5615	212
1137	212
2043	212
8232	212
9065	212
2007	212
6796	212
8625	212
8942	212
12341	212
12709	212
12785	212
8616	212
1275	213
12349	213
553	213
1754	213
8519	213
8956	213
2505	214
3460	214
3128	215
3152	215
2381	215
7050	215
3136	215
3424	216
1330	216
1657	216
7053	217
6081	217
6509	218
803	218
65002	218
376	218
818	218
10786	218
10965	218
11700	218
12004	218
7539	219
7610	219
10764	219
24	219
3749	220
5050	220
7212	220
9	220
1206	220
3999	220
4130	220
204	220
278	221
3548	221
7184	221
8140	221
11087	221
625	222
2749	222
4444	222
5939	222
721	222
139	222
219	222
222	222
255	222
272	222
395	222
398	222
400	222
412	222
422	222
424	222
440	222
467	222
497	222
637	222
638	222
765	222
767	222
999	222
1317	222
1451	222
1452	222
1458	222
1459	222
1460	222
1462	222
1464	222
1466	222
1471	222
1472	222
1474	222
1475	222
1476	222
1477	222
1480	222
1482	222
1488	222
1489	222
1491	222
1492	222
1494	222
1498	222
1499	222
1504	222
1505	222
1507	222
1521	222
1527	222
1531	222
1533	222
1598	222
1727	222
1874	222
1904	222
1914	222
1959	222
2046	222
3475	222
4123	222
5180	222
5181	222
5927	222
5954	222
5961	222
5962	222
5974	222
6000	222
385	222
1241	223
8509	223
8388	223
8522	223
8618	223
9151	223
10680	224
1767	224
87	224
8169	224
2578	225
8752	225
5537	225
6788	225
8482	225
8636	225
3662	226
7651	226
3363	226
4158	226
7650	226
3661	226
4528	226
4605	226
4616	226
3931	227
11722	227
5738	227
13536	227
4651	228
7487	228
7613	228
7616	228
7636	228
7654	228
7715	228
9315	228
9744	228
3561	229
5760	229
5779	229
6379	229
8137	229
10317	229
2163	229
2276	229
3502	229
3625	229
3655	229
3728	229
3801	229
3994	229
4243	229
4271	229
4393	229
5049	229
5668	229
6309	229
6359	229
6376	229
6456	229
6475	229
6482	229
6504	229
6507	229
6530	229
6535	229
6575	229
6594	229
6634	229
6641	229
6943	229
6944	229
7035	229
7105	229
7146	229
7261	229
7342	229
7368	229
7435	229
7748	229
7851	229
7881	229
7909	229
8000	229
8005	229
8080	229
8098	229
10248	229
10249	229
10300	229
10397	229
10471	229
10585	229
10650	229
10705	229
10717	229
10801	229
10857	229
10956	229
10980	229
11006	229
11012	229
11089	229
11192	229
11217	229
11299	229
11300	229
11413	229
11456	229
11472	229
11504	229
11533	229
11554	229
11598	229
11601	229
11612	229
11613	229
11626	229
11632	229
11648	229
11657	229
11702	229
11743	229
11748	229
11749	229
11754	229
11779	229
11822	229
11977	229
12195	229
12202	229
12287	229
13399	229
13419	229
13463	229
13601	229
13624	229
13731	229
13762	229
13778	229
14062	229
14265	229
12044	229
11678	229
167	229
1226	229
1251	229
1906	229
2561	229
2707	229
2911	229
3081	229
3239	229
3379	229
3405	229
3458	229
3814	229
3828	229
3833	229
3846	229
4043	229
4057	229
4281	229
4291	229
4373	229
4459	229
4733	229
4947	229
5054	229
5536	229
5652	229
5742	229
5743	229
6118	229
6159	229
6258	229
6304	229
6312	229
6542	229
6587	229
6600	229
6946	229
6979	229
7079	229
7153	229
7179	229
7180	229
7265	229
7283	229
7312	229
7371	229
7452	229
7759	229
7776	229
7786	229
7820	229
7844	229
7867	229
7903	229
7920	229
7933	229
7955	229
8025	229
8057	229
8133	229
8153	229
8760	229
10295	229
10340	229
10405	229
10464	229
10521	229
10563	229
10599	229
10632	229
10661	229
10690	229
10696	229
10707	229
10727	229
10804	229
10820	229
10840	229
10850	229
10940	229
11025	229
11038	229
11049	229
11219	229
11227	229
11228	229
11267	229
11301	229
11304	229
11306	229
11343	229
11357	229
11421	229
11458	229
11491	229
11492	229
11518	229
11575	229
11615	229
11692	229
11770	229
11771	229
11819	229
11868	229
11870	229
11882	229
11907	229
11924	229
11966	229
11968	229
11986	229
12033	229
12057	229
12103	229
12112	229
12133	229
12159	229
12181	229
12243	229
12259	229
12260	229
12282	229
13350	229
13390	229
13403	229
13439	229
13458	229
13559	229
13574	229
13685	229
13702	229
13718	229
13866	229
13899	229
13908	229
13986	229
13992	229
14046	229
14054	229
14070	229
14155	229
14211	229
14217	229
14268	229
14287	229
14311	229
14348	229
14374	229
14382	229
14407	229
14448	229
14461	229
238	229
229	229
4670	230
9524	230
9702	230
9491	230
2697	231
4755	231
4758	231
9583	231
4765	232
4767	232
7485	232
5078	233
7294	233
8036	233
3340	234
2012	234
8448	234
8536	234
8571	234
5391	235
2108	235
6794	235
4295	236
5400	236
2855	236
12455	236
12720	236
8840	236
5484	236
6687	236
6688	236
8454	236
5483	237
5513	237
5565	237
5596	237
8579	237
8696	237
9024	237
5617	238
6778	238
5616	238
8965	238
12580	238
12824	238
10339	239
6311	239
200	240
9548	240
10838	240
6534	240
9751	240
11563	240
10275	241
6648	241
3550	241
7699	241
9441	241
9442	241
6697	242
5498	242
8704	242
12358	242
11507	243
7745	243
8342	244
8350	244
3235	244
3253	244
3389	244
5563	244
6673	244
6800	244
6828	244
6854	244
6856	244
6863	244
6903	244
8249	244
8345	244
8371	244
8557	244
8568	244
8580	244
8629	244
8732	244
8749	244
8790	244
9110	244
12327	244
12332	244
12396	244
12451	244
12452	244
12668	244
12683	244
12768	244
6767	244
8524	245
7138	245
8584	246
12617	246
12660	246
9117	246
6768	246
8715	246
8742	246
8849	246
8867	246
8945	246
12495	246
12516	246
12537	246
12619	246
8680	247
8681	247
8672	248
8866	248
9070	248
8745	248
5421	248
9335	249
4682	249
4700	249
7663	249
10796	250
11955	250
12262	250
10818	251
10810	251
5778	252
10843	252
11288	252
11043	252
10935	252
5056	253
10726	253
11334	253
7260	254
11417	254
3599	254
11717	254
10656	254
3566	254
5767	254
7268	254
10730	254
10352	254
13337	254
11961	255
12111	255
12297	256
8756	256
9199	256
12304	256
8226	256
8015	257
7753	257
13898	257
13502	257
10765	257
3857	258
3663	258
14257	258
10905	258
9320	259
4766	259
4790	259
3748	259
3813	259
4660	259
4663	259
7561	259
7564	259
7620	259
9273	259
9456	259
9493	259
9522	259
9525	259
9526	259
9529	259
9532	259
9644	259
9705	259
3784	259
4749	259
7621	259
7626	259
9275	259
9452	259
9489	259
9492	259
9568	259
9631	259
9637	259
9645	259
9684	259
9686	259
9760	259
4668	259
4780	260
7535	260
7538	260
7710	260
9346	260
9675	260
12430	261
8903	261
12688	261
6669	261
3301	261
1729	261
2865	261
12356	261
9052	261
9165	261
8239	261
12334	261
9430	262
9498	262
5113	263
6435	263
1335	263
3605	263
11892	264
11806	264
3407	265
12229	265
11296	265
11146	266
13387	266
4314	267
13924	267
5109	267
11923	267
8132	268
3670	268
8079	268
14153	268
7888	268
2511	269
2500	269
2501	269
2508	269
2520	269
9367	269
4722	270
12274	270
2510	270
2513	271
7660	271
7667	271
2522	271
3488	271
3510	271
9355	271
2521	272
7664	272
7670	272
9352	272
4675	272
7661	272
7665	272
4695	272
2527	273
7530	273
2687	274
4672	274
7482	274
4662	274
9536	274
2915	275
7519	275
4728	275
7513	275
7669	275
9374	275
9269	276
7526	276
4680	276
4691	276
7499	276
4716	277
4709	277
4683	277
4711	277
4719	277
7503	277
7512	277
7683	277
7686	277
4692	278
4723	278
4725	278
7673	278
9362	278
7516	279
7682	279
7518	280
2512	280
4708	280
9354	280
7521	281
7677	281
7668	282
7672	282
7685	283
7529	283
7502	283
7023	284
13779	284
1784	284
10781	284
2563	285
7624	285
9323	285
9708	285
4665	285
9274	285
9455	285
9459	285
9576	285
9642	285
9706	285
13374	286
2933	286
10399	286
10470	286
2140	287
3364	287
1332	287
3463	288
1706	288
13918	288
6488	288
377	289
3912	289
1334	289
3388	289
5674	290
10787	290
11913	290
7158	290
13862	290
10539	291
6344	291
7071	291
5676	291
13405	291
13948	291
4179	291
11687	291
11208	291
13631	291
11668	291
7012	291
13396	291
13658	291
13763	291
6401	292
11342	292
10264	292
2161	292
11478	292
6325	293
11828	293
5656	293
11233	294
11837	294
6367	294
4750	295
11919	295
9448	295
4741	295
4434	295
4800	295
4855	295
9789	295
9657	295
7157	296
7997	296
13489	296
8065	296
10299	296
8697	297
8934	297
11270	298
10241	298
5789	299
10246	299
10430	300
11827	300
3935	300
4193	300
10450	301
10468	301
10586	302
13682	302
7253	303
10770	303
10771	304
10821	304
10848	305
4984	305
2495	306
11317	306
2496	306
2701	306
5663	306
6263	306
7896	306
10508	306
11602	306
11607	306
11659	306
11736	306
6844	307
5425	307
11331	307
8335	307
8338	307
8329	307
3278	307
8200	307
8313	307
8900	307
8927	307
9058	307
8573	307
8951	307
8963	307
9137	307
11359	308
11662	308
11473	309
11530	309
11477	309
11536	310
7272	310
11974	311
11984	311
8077	312
13366	312
12077	313
13975	313
1257	314
2863	314
8873	314
2120	314
12563	314
6855	315
5628	315
8223	315
8290	315
6905	316
8737	316
13	317
213	317
5750	318
5754	318
2685	319
7165	319
13541	319
13608	319
5675	319
2688	319
3080	319
5680	319
5681	319
7288	319
5679	320
13408	320
14353	320
4596	321
11790	321
1324	321
1660	321
10519	321
10455	322
10884	322
1757	322
1325	322
3799	323
1326	323
7865	323
7301	324
1327	324
3394	324
6462	324
1667	325
11313	325
3358	325
1670	326
8252	326
1672	327
14308	327
1674	328
2559	328
10830	329
10711	329
13885	330
7439	330
10469	331
11718	331
13483	331
10297	331
4058	332
7484	332
7565	332
9440	332
9504	332
9584	332
4624	332
4639	332
4650	332
4658	332
4764	332
4773	332
4849	332
7471	332
7659	332
9409	332
9502	332
9665	332
4645	333
9590	333
4657	334
7634	334
9719	334
9418	335
4743	335
9472	335
4000	336
3790	336
4689	336
9304	336
4003	336
5509	336
6187	336
7994	336
9478	336
9718	337
9716	337
13340	338
10245	338
11747	338
9000	339
8869	339
8429	339
1967	339
8505	339
8721	339
8428	339
9095	339
3737	340
7223	340
11590	340
3564	340
11753	340
6226	341
4211	341
6322	342
11052	342
11345	343
13759	343
10609	344
11858	344
10813	345
11983	345
8785	345
12284	346
13415	346
11354	347
3554	347
6203	347
10851	347
11062	347
10522	347
7393	347
11945	347
13354	347
7657	348
4805	348
4739	348
4752	348
4797	348
7567	348
9429	348
7648	348
7652	348
7584	348
9427	348
9428	348
9500	348
2514	349
7671	349
10743	349
7523	349
7674	349
4684	349
4707	349
4710	349
8069	349
11127	350
8926	350
8474	350
6746	350
9015	350
9016	350
8465	350
9087	350
12369	350
12711	350
7332	351
13777	351
11871	351
3669	351
4609	352
7582	352
4621	353
3839	353
4762	353
9411	353
8705	354
5479	354
8207	354
8353	354
9202	354
9205	354
5515	355
764	355
1342	355
1732	355
2380	355
3274	355
5469	355
8317	355
6846	356
5380	356
8340	356
7568	357
9475	357
8447	358
5385	358
9023	358
12762	358
8470	359
6694	359
12550	359
5523	359
8595	359
12335	359
12679	359
8777	360
9121	360
9102	360
8707	360
8488	360
8710	360
9021	360
12794	360
9310	361
4778	361
9505	361
7618	361
9416	361
7649	361
7478	361
10256	362
8601	362
6866	363
12376	363
12713	363
3268	363
3260	363
13353	364
7365	364
13935	364
14457	364
6223	365
11521	365
11639	365
10855	366
13493	366
4151	367
6582	367
104	367
11371	367
5682	367
13555	367
14365	368
6512	368
11167	368
4039	368
4923	369
5716	369
13413	370
10685	370
7900	371
10916	371
6138	371
13313	371
4358	372
13475	372
6306	373
13564	373
11079	374
7189	374
271	374
6997	374
6327	375
4509	375
7361	375
13773	375
10482	375
7878	375
1691	376
13937	376
14007	376
3313	377
12489	377
12652	377
12719	377
12835	377
7176	378
2647	378
5535	378
8209	378
8612	378
9195	378
3847	379
3674	379
4555	379
4276	379
7233	379
3720	380
6936	380
6489	380
8460	381
8228	381
8332	381
12303	381
6804	381
6761	381
8361	381
9036	381
8295	381
8598	381
5630	381
8310	381
8921	381
6302	382
11766	382
9007	383
12288	383
12466	383
1270	383
12331	383
12796	383
12731	383
8852	383
9066	383
9182	383
12531	383
12610	383
12638	383
12653	383
11290	384
2493	384
8013	384
834	384
10329	384
10400	384
5496	385
6200	385
3333	385
1103	385
5399	385
1759	385
288	385
6830	385
1104	385
1126	385
1200	385
1888	385
5590	385
5417	385
12854	385
2698	386
6122	386
3676	386
7336	387
6136	387
11878	388
11054	388
5427	389
12571	389
12343	389
6735	390
8298	390
8820	390
8405	390
8938	391
12424	391
3330	391
8333	391
8413	391
8638	391
8843	391
12457	391
3262	391
6739	391
6901	391
8959	392
8960	392
9557	392
6412	392
8781	392
9155	392
5384	392
8961	392
6870	392
577	393
5089	393
6195	393
2571	393
1849	393
4983	393
8068	393
8072	393
9109	393
9194	393
8377	393
831	393
3848	393
8187	393
11666	393
9011	393
2028	393
2830	393
6725	393
8987	393
3308	393
8233	393
8743	394
12370	394
9212	394
12692	394
6427	395
7936	395
10703	395
13945	395
6221	396
8002	396
2033	396
4969	396
6078	396
6948	396
7019	396
7772	396
10288	396
11023	396
6493	396
10836	396
11205	396
11931	396
6260	396
12070	396
7868	396
11333	397
11809	397
13345	398
13508	398
11663	399
1225	399
7106	399
8138	399
10932	399
10979	399
13997	399
14148	399
4595	399
10858	399
6164	399
12016	399
13734	399
13722	399
6954	399
1224	399
267	399
5413	400
3286	400
4908	400
8954	400
1140	400
3246	400
5381	400
6785	400
8198	400
8608	400
2135	400
6774	401
9208	401
6771	401
5432	401
2611	401
5571	402
12576	402
6675	403
12733	403
12372	403
12409	403
9130	403
12696	403
9191	404
6728	404
8280	404
8419	404
12775	404
8251	405
8483	405
8309	406
8375	406
12678	406
9030	407
8925	407
3304	408
8986	408
6852	408
5463	408
6696	408
8221	408
8201	408
8270	408
8296	408
8437	409
3248	409
8525	409
8307	409
8559	409
9119	409
9185	409
3303	410
6756	410
8231	410
8237	410
8659	410
8729	410
8802	410
8845	410
9096	410
9108	410
12368	410
12750	410
12772	410
12776	410
9078	411
8255	411
8839	411
12727	411
9177	412
12639	412
8327	413
12333	413
1836	414
12387	414
12649	414
2047	414
9214	414
2612	414
6732	414
9025	415
9042	415
12307	415
12511	415
12620	415
6730	415
8243	415
8640	415
8703	415
8801	415
8833	415
8883	415
9092	415
8493	415
12429	415
12623	415
1889	416
12302	416
5551	416
72	416
6757	416
8468	416
9198	416
12530	416
5533	417
6765	417
5587	417
8924	417
8306	417
6805	418
8387	418
6878	418
9181	418
9018	418
5466	419
8914	419
5494	419
8767	420
9171	420
8939	421
8859	421
12655	421
11341	422
4589	422
6727	422
6763	422
12554	422
12606	422
9159	422
8330	422
10913	423
11952	423
14074	423
13499	423
13953	423
99	424
10827	425
13737	425
11221	426
13398	426
4006	427
6283	427
10811	427
10759	427
14387	427
6	428
3215	428
8362	428
8399	428
8494	428
8723	428
8874	428
8891	428
8948	428
9098	428
9210	428
12366	428
12412	428
12523	428
12600	428
12601	428
12642	428
12826	428
12864	428
1263	429
13849	430
7290	430
6922	431
3354	431
7291	431
18	431
1761	431
1970	431
3794	431
10550	431
11912	431
3272	432
8526	432
8650	433
12546	433
12676	433
6995	434
11696	434
1267	435
8815	435
2594	435
6737	435
8626	435
8855	435
8922	435
9037	435
9093	435
9209	435
12309	435
12434	435
12515	435
12637	435
12407	436
8477	436
8763	436
6754	436
12348	436
8864	436
5605	436
8442	436
12437	436
12822	436
3209	437
3211	437
6900	437
12420	437
7021	438
12065	438
10448	438
10719	439
13661	439
7925	439
6350	440
11039	440
268	440
11149	440
11279	440
13498	441
11179	441
8048	442
11694	442
1830	443
6553	443
6949	443
6362	443
10348	443
6826	444
9196	444
2110	445
3615	445
9022	445
12388	445
12415	445
3344	446
2818	446
12519	446
8844	446
5600	446
8563	447
6690	447
6858	447
8634	447
8829	447
9148	447
2874	448
8195	448
8213	448
5569	448
8702	448
790	449
3336	449
6743	449
3238	449
719	449
2586	449
8624	449
6873	450
6829	450
8339	450
7984	451
5722	451
14080	451
7993	452
4995	452
10778	452
8284	453
8632	453
5610	454
8593	454
5407	454
5588	454
5490	454
7362	455
114	455
4557	455
8	455
302	455
5707	455
7276	455
11773	455
13348	455
31	456
1852	456
11422	456
52	456
7377	456
4	456
47	456
131	456
299	456
6106	456
1717	457
2470	457
2472	457
1853	458
679	458
1113	458
1114	458
1117	458
1119	458
1120	458
1205	458
2036	458
6720	458
8380	458
8670	458
25	459
11423	459
5739	459
6192	459
5653	459
11293	459
27	460
6059	460
10886	460
102	460
11131	460
32	461
8973	461
2839	461
3305	462
6904	462
8527	462
8964	462
6813	463
8657	463
8269	463
12353	463
8458	463
6773	463
8765	463
8824	463
8994	463
9186	463
12305	463
6853	463
8773	464
12421	464
8392	464
8507	464
7483	465
4747	465
7541	465
4775	466
9425	466
9658	466
9410	466
9386	466
4759	466
8908	467
2637	468
3450	468
3479	468
10437	468
3591	468
6381	468
50	468
5661	468
10490	468
3452	468
10364	468
10631	468
11095	468
12005	468
12148	468
12173	468
13429	468
2553	468
6356	468
1591	469
5972	469
1653	470
2831	470
2833	470
2834	470
2836	470
2837	470
2838	470
2841	470
2842	470
2843	470
2846	470
5601	470
8748	470
9088	470
12384	470
2917	471
8677	471
12395	471
3259	471
3917	471
9180	471
12645	471
12744	471
12771	471
1301	471
6215	471
8780	471
8983	471
10806	471
12528	471
12566	471
12629	471
12662	471
12863	471
5589	472
9031	472
5603	473
2610	473
6896	473
8585	473
12778	473
8277	474
12493	474
8281	475
8404	475
8821	475
5398	475
5390	476
8215	476
2764	477
7580	477
9300	477
9328	477
9332	477
9717	477
9720	477
9268	477
7701	477
7555	477
7628	477
7631	477
7703	477
9262	477
9282	477
9284	477
9585	477
3840	478
7469	478
4740	478
4807	478
7496	478
4786	479
9517	479
9721	479
9298	479
7694	479
9446	479
9461	479
9496	479
137	480
5441	480
5444	480
5445	480
5457	480
5408	481
8581	481
2546	481
3323	481
5470	481
5489	481
6744	481
6867	481
8248	481
8253	481
8278	481
8617	481
8643	481
8700	481
8762	481
8991	481
9069	481
12364	481
12402	481
5446	482
3230	482
7540	483
9520	483
4957	484
6067	484
7506	484
4783	485
9554	485
7480	485
173	486
9372	486
2519	487
4677	487
9369	487
5765	488
13657	488
3228	489
6664	489
12565	489
5395	489
12445	489
12474	489
12505	489
12363	489
12779	489
2593	489
5397	489
5609	489
6882	489
8463	489
8783	489
8978	489
12428	489
12498	489
6667	490
8230	490
8812	490
12712	490
8968	491
5394	491
12373	491
9076	491
5392	492
8224	492
9026	492
6716	493
12008	493
5519	493
5557	493
12703	493
12390	493
8401	493
5482	493
8736	494
9004	494
2554	495
2524	495
7690	496
9350	496
8218	497
8355	497
6772	497
8312	497
3342	497
8653	497
8656	497
8651	497
12435	498
6865	498
6652	499
6405	499
6660	499
8272	499
5503	499
6779	499
8366	499
8202	499
8897	499
3686	499
7474	500
4742	500
4744	500
4860	500
9278	500
9518	500
4738	500
4794	500
4804	500
7476	500
7569	500
7570	500
7571	500
7572	500
7573	500
7574	500
7585	500
7603	500
7632	500
9279	500
9280	500
9285	500
9295	500
9313	500
9342	500
9382	500
9384	500
9408	500
9412	500
9426	500
9438	500
9447	500
9477	500
9480	500
9482	500
9484	500
9509	500
9550	500
9553	500
9564	500
9624	500
9661	500
9668	500
9723	500
6894	501
8836	501
7843	502
10634	502
1351	502
12163	502
11194	502
13414	502
2901	503
11389	503
1829	503
11173	503
7453	504
10674	504
4941	504
6971	505
13982	505
1741	506
544	506
565	506
1739	506
3221	506
12630	506
7829	507
13990	507
7397	508
6289	508
227	509
724	509
619	509
635	509
747	509
1600	509
1602	509
1637	509
1649	509
1985	509
1989	509
5958	509
5303	510
3916	510
684	511
13365	511
8160	512
855	512
10261	512
611	512
11998	512
2652	513
820	513
2651	513
2659	513
7122	514
11566	514
10354	515
11489	515
800	516
10972	516
8151	517
3484	517
10847	517
6458	517
7864	517
3454	518
6065	518
6503	518
7056	518
1292	518
2549	518
6342	518
6590	518
6957	518
7080	518
7125	518
7325	518
7438	518
10420	518
11519	518
11677	518
14178	518
6332	519
1322	519
7974	519
4493	519
12146	519
1831	519
3640	519
3810	519
3905	519
6495	519
7038	519
7120	519
7399	519
10479	519
10560	519
11136	519
3632	520
1840	520
3596	520
3328	521
8851	521
8910	521
12798	521
1733	522
772	522
1590	523
6595	523
1913	523
1556	523
1559	523
1562	523
1564	523
1569	523
1580	523
1589	523
1984	523
2632	523
2746	523
5256	523
5839	523
5510	524
12468	524
8793	525
8365	525
8495	525
8899	525
12836	525
6783	525
3327	526
5546	526
8240	526
8285	526
12301	527
5389	527
8425	527
8357	527
12594	527
8716	527
8436	527
8358	528
8229	528
8462	528
6733	529
5520	529
12313	530
12329	530
8311	531
12482	531
3352	531
8216	531
12321	531
9075	531
12492	531
12540	531
6821	532
5379	532
8830	532
8982	532
9172	532
12658	533
12657	533
3320	534
12470	534
12553	534
3745	534
6700	534
8303	534
9059	534
9115	534
9125	534
9175	534
12291	534
12510	534
12558	534
12665	534
13530	534
683	535
14031	535
11550	536
5072	536
3429	537
4729	537
6819	537
6070	538
6320	538
7006	538
11860	538
3384	538
5702	538
11652	538
11778	538
12096	538
12225	538
6210	538
14350	538
8001	538
8647	538
6107	538
6986	538
7319	538
11799	538
11846	538
11973	538
13696	538
6459	539
13913	539
6365	540
13592	540
13406	540
5872	541
5978	541
2721	541
3768	542
6893	542
5622	542
8408	542
9044	542
6719	542
8199	542
12651	542
3334	542
12350	542
12422	543
12312	543
5517	543
9132	543
12544	543
9126	543
8360	543
12458	543
12625	543
12584	543
12360	543
1841	543
12568	543
8450	544
9020	544
12292	544
2871	545
8792	545
8687	545
8953	545
12506	545
854	546
8111	546
11260	546
11468	546
11453	547
7794	547
5690	548
11522	548
11386	549
11115	549
4239	549
6178	550
6428	550
12115	550
7142	551
6373	551
3597	552
676	552
5745	552
4546	553
2686	553
8667	553
5512	553
5403	553
5435	553
8620	553
8905	553
9041	553
12361	553
12595	553
6638	554
13594	554
852	555
7861	555
3359	555
6171	555
11257	555
12021	556
10388	556
690	557
1677	557
1665	557
1675	557
1697	557
838	558
839	558
6058	558
816	559
10808	559
11084	559
11085	559
12226	559
813	559
7366	559
10520	559
10856	559
11103	559
11119	559
11679	559
14078	559
14193	559
14472	560
11647	560
6380	561
6912	561
6913	561
8062	561
8063	561
3996	561
3464	561
11255	562
13855	562
7908	563
10834	563
4967	563
10318	563
10481	563
11503	563
13591	563
4926	564
7005	564
7049	564
8066	564
10277	564
10605	564
10671	564
10757	564
10785	564
10795	564
10986	564
11008	564
11014	564
11063	564
11256	564
11311	564
11315	564
11373	564
11392	564
11411	564
11450	564
11451	564
11750	564
12264	564
13878	564
13934	564
8245	565
6823	565
12560	565
8225	566
8496	566
11764	567
2146	567
7727	567
11584	568
12883	568
10866	569
7910	569
10338	570
11579	570
11825	570
13902	570
6391	570
11925	570
13437	570
3677	571
7880	571
3701	572
1798	572
6366	572
7396	572
2150	573
10294	573
5106	574
5102	574
5103	574
5104	574
5105	574
6423	575
11995	575
4231	576
7337	576
11534	576
5486	577
8544	577
12441	577
12400	577
12789	577
6429	578
61100	578
8551	579
4148	579
8203	579
8347	579
8885	579
8894	579
12752	579
6619	580
9633	580
7087	581
3603	581
11053	581
10812	582
5666	582
14373	582
11269	583
13802	583
8167	584
11242	584
11432	584
11497	584
11835	585
11415	585
12140	585
13761	585
14204	585
11752	585
13357	585
14087	585
6505	586
6543	586
7063	586
10688	586
11706	586
7414	587
11801	587
11156	588
11921	588
4230	589
5772	589
11271	589
10417	589
6125	589
7162	589
7738	589
8141	589
10429	589
10454	589
